"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Title","Bord","Deck"
1,"No","1","male",22,1,0,7.25,"S","Mr",NA,NA
2,"Yes","3","female",38,1,0,71.2833,"C","Mrs","B","C"
3,"Yes","1","female",26,0,0,7.925,"S","Miss",NA,NA
4,"Yes","3","female",35,1,0,53.1,"S","Mrs","B","C"
5,"No","1","male",35,0,0,8.05,"S","Mr",NA,NA
6,"No","1","male",32,0,0,8.4583,"Q","Mr",NA,NA
7,"No","3","male",54,0,0,51.8625,"S","Mr","S","E"
8,"No","1","male",2,3,1,21.075,"S","Master",NA,NA
9,"Yes","1","female",27,0,2,11.1333,"S","Mrs",NA,NA
10,"Yes","2","female",14,1,0,30.0708,"C","Mrs",NA,NA
11,"Yes","1","female",4,1,1,16.7,"S","Miss","S","G"
12,"Yes","3","female",58,0,0,26.55,"S","Miss","B","C"
13,"No","1","male",20,0,0,8.05,"S","Mr",NA,NA
14,"No","1","male",39,1,5,31.275,"S","Mr",NA,NA
15,"No","1","female",14,0,0,7.8542,"S","Miss",NA,NA
16,"Yes","2","female",55,0,0,16,"S","Mrs",NA,NA
17,"No","1","male",2,4,1,29.125,"Q","Master",NA,NA
18,"Yes","2","male",32,0,0,13,"S","Mr",NA,NA
19,"No","1","female",31,1,0,18,"S","Mrs",NA,NA
20,"Yes","1","female",36,0,0,7.225,"C","Mrs",NA,NA
21,"No","2","male",35,0,0,26,"S","Mr",NA,NA
22,"Yes","2","male",34,0,0,13,"S","Mr","S","D"
23,"Yes","1","female",15,0,0,8.0292,"Q","Miss",NA,NA
24,"Yes","3","male",28,0,0,35.5,"S","Mr","S","A"
25,"No","1","female",8,3,1,21.075,"S","Miss",NA,NA
26,"Yes","1","female",38,1,5,31.3875,"S","Mrs",NA,NA
27,"No","1","male",32,0,0,7.225,"C","Mr",NA,NA
28,"No","3","male",19,3,2,263,"S","Mr","B","C"
29,"Yes","1","female",22,0,0,7.8792,"Q","Miss",NA,NA
